Ticker,Close,Aligned_Momentum,Vol_Ratio,ATR_Ratio,Return_1M,Inval_Level,Z_Return_1M,Z_Vol_Ratio,Z_ATR_Ratio,Composite_Score,Volume_Confirmed,Vol_Expansion
MOTILALOFS.NS,725.1500244140625,False,0.6664417123388572,0.7255228011063612,-0.02448369108713444,712.75,-0.42589382455662045,-0.522539127793764,-1.3385852496097022,-0.728694843043688,False,False
SUZLON.NS,42.66999816894531,False,1.1708432985986248,0.7782750176111718,-0.10054807326824278,42.45000076293945,-1.1209121441944614,0.11871702473931565,-1.05848565691045,-0.7302954473291248,False,False
MSUMI.NS,43.20000076293945,False,0.5899922768249202,0.6277752589511492,0.02491101302608212,40.849998474121094,0.025437314504448885,-0.6197308738477619,-1.8575975027257616,-0.7330235871702775,False,False
HONAUT.NS,30975.0,False,0.658752920593088,0.7533595764897516,-0.04087320018578733,30805.0,-0.5756486604838089,-0.532314047514141,-1.1907797171874355,-0.7471875936039964,False,False
BAJAJHFL.NS,87.04000091552734,False,0.7087324535966275,0.6570172001425076,-0.011133785104685767,86.66999816894531,-0.30391256398248184,-0.4687740351265825,-1.7023309308142651,-0.772896515375247,False,False
VBL.NS,451.3999938964844,False,0.612222079170917,0.7287475133316355,-0.03350817750887436,432.20001220703125,-0.5083526996382348,-0.5914696670786314,-1.3214629248863565,-0.7772208574447903,False,False
POLICYBZR.NS,1481.5999755859375,False,0.9471088246066343,0.7942030553128023,-0.09944078558317815,1412.300048828125,-1.1107945937173285,-0.16572123217613421,-0.9739122082797521,-0.7862078696236974,False,False
CREDITACC.NS,1265.199951171875,False,0.38942307522856273,0.6996738960700041,-0.002208240400729533,1225.5999755859375,-0.22235774286757637,-0.8747186416024696,-1.4758357435627867,-0.7941094126966074,False,False
POLYMED.NS,1256.0999755859375,False,0.9768097437922588,0.932716932286764,-0.1657700628811708,1229.0,-1.7168609486727868,-0.12796184028980326,-0.23844205945552227,-0.7966655493927124,False,False
GMDCLTD.NS,569.4000244140625,False,0.3907534349783354,0.8616860237756199,-0.07916221089115572,536.5999755859375,-0.925504442098897,-0.8730273277805801,-0.6155964211346189,-0.8167889015141185,False,False
NBCC.NS,92.66999816894531,False,0.7766455260761852,0.7380376596985557,-0.06558139785351569,92.20999908447266,-0.801413328938176,-0.3824347436745663,-1.2721348324212085,-0.8169362044040027,False,False
FIVESTAR.NS,417.1499938964844,False,0.7337515337910304,0.733123950593606,-0.059519771441875924,416.0,-0.746026809228343,-0.43696676183002925,-1.2982252606558877,-0.8189683304371123,False,False
AIAENG.NS,3851.60009765625,False,0.44367931887354867,0.7508637632697693,-0.0370758789740222,3811.60009765625,-0.5409516349897714,-0.8057415586621257,-1.204031790989997,-0.8193126588915454,False,False
RCF.NS,126.77999877929688,False,0.50650586925393,0.7754032474565244,-0.05552867815796669,125.51000213623047,-0.7095592423046297,-0.725868867791759,-1.0737339574357794,-0.8237045444901134,False,False
JUBLINGREA.NS,585.4000244140625,False,0.6889476272352603,0.7361318104282017,-0.058762419796227316,579.0499877929688,-0.7391067074272087,-0.4939268934375623,-1.2822543617934696,-0.828497059540193,False,False
COCHINSHIP.NS,1491.699951171875,False,0.5171722907832185,0.8021320386046604,-0.07144392071137995,1455.0,-0.8549805922048357,-0.7123084258393719,-0.9318115130347266,-0.835228218544164,False,False
NSLNISP.NS,40.56999969482422,False,0.8736655416536989,0.7097949661006863,-0.06842708598029967,37.900001525878906,-0.8274150569924659,-0.2590911944021117,-1.4220956776261038,-0.835322084405451,False,False
ATGL.NS,512.0,False,0.34402811867393857,0.7402851220472046,-0.028647270509075562,510.04998779296875,-0.46393743827619544,-0.9324301872787614,-1.2602014326482138,-0.8433644612885707,False,False
CYIENT.NS,914.7000122070312,False,0.8097395766638831,0.962075331359535,-0.17964124465737108,908.0999755859375,-1.8436052299387717,-0.34036159376842584,-0.08255712859512164,-0.8643177086845729,False,False
FACT.NS,743.4500122070312,False,0.47525768213382275,0.8144969467683101,-0.08062822016764837,726.9000244140625,-0.9388997169266793,-0.7655953333543674,-0.8661572909019734,-0.865085674047574,False,False
TTML.NS,41.59000015258789,False,0.3953689090148058,0.70068974122145,-0.023020896153670423,41.13999938964844,-0.41252791994425886,-0.8671595803282177,-1.470441888441276,-0.8662916086085517,False,False
SYNGENE.NS,422.20001220703125,False,1.0259005241886499,0.7414216298513927,-0.10683308376535905,418.1000061035156,-1.1783397773304451,-0.06555171744450372,-1.254166892411908,-0.8672514938891016,False,False
AAVAS.NS,1285.5999755859375,False,0.9498285427240466,0.7902439161152592,-0.1213777894427196,1247.0,-1.3112382063933024,-0.1622635983711363,-0.9949341358905158,-0.8716546028358165,False,False
RAILTEL.NS,313.6499938964844,False,0.5927748183580703,0.7881628753847316,-0.08436723084617659,310.6000061035156,-0.9730639452341044,-0.6161933713370294,-1.0059838831738017,-0.8758787544468911,False,False
CAPLIPOINT.NS,1700.0999755859375,False,0.49761428049041434,0.6512037597794758,-0.015462168454481562,1681.0999755859375,-0.34346203031957434,-0.7371729281986229,-1.7331986817023846,-0.8784962950981319,False,False
MAPMYINDIA.NS,1034.0999755859375,False,0.9180471927671163,0.991906952967504,-0.20849600031692495,1020.2000122070312,-2.1072579832644203,-0.2026678848580403,0.07584048226523589,-0.8809514140836094,False,False
ASAHIINDIA.NS,900.7000122070312,False,0.7057201958452279,0.7068565798789415,-0.06352669615451223,880.5999755859375,-0.7826390316751255,-0.4726035806092282,-1.437697690933521,-0.8861459941328749,False,False
NIVABUPA.NS,75.08999633789062,False,0.3515255477901898,0.733387473464431,-0.0382941268320367,74.69000244140625,-0.5520830549119584,-0.9228985508209396,-1.2968260275302372,-0.8867505954701365,False,False
IREDA.NS,122.25,False,0.6047989564790391,0.7640879008781466,-0.08262040342701016,121.6500015258789,-0.9571027683632314,-0.6009068362447154,-1.133815299564133,-0.9032577480879471,False,False
LATENTVIEW.NS,337.20001220703125,False,0.766153345627714,0.8855218135791697,-0.1529766213584255,332.25,-1.599964235985994,-0.3957736693428223,-0.4890350089704405,-0.9054282978883765,False,False
CASTROLIND.NS,186.91000366210938,False,0.3210834547692261,0.5962194065668639,0.012678096359286295,182.02000427246094,-0.08633774949045449,-0.9616002123094185,-1.9466933612250412,-0.9070231718565196,False,False
BEML.NS,1681.0,False,0.5239805281496803,0.7078114959397025,-0.05362147668496686,1567.7447249723598,-0.6921326896269381,-0.7036529730849056,-1.4326273523316018,-0.9177371734757274,False,False
IEX.NS,125.63999938964844,False,0.31617811551587527,0.6402524992953512,-0.003365932756510537,117.58625735897147,-0.23293585278841558,-0.967836471397734,-1.791346827967802,-0.920929330925027,False,False
RADICO.NS,2649.5,False,0.4871251635255701,0.5713499772422017,-0.019175970048420532,2629.800048828125,-0.3773959172358197,-0.7505079591968828,-1.9466933612250412,-0.960118763020905,False,False
GRSE.NS,2434.10009765625,False,0.3468835851565015,0.7158977211023094,-0.05576200151209554,2387.0,-0.711691173188296,-0.9287999737739361,-1.389691746501388,-0.9802239853579157,False,False
ABLBL.NS,102.08000183105469,False,0.282983252910711,0.6414937011303381,-0.018178314585535316,101.45999908447266,-0.3682801024022614,-1.0100377857034533,-1.7847563915563636,-0.9857502941388496,False,False
DCMSHRIRAM.NS,1037.199951171875,False,0.6433184755638156,0.791707573679859,-0.1262741365486708,1033.0,-1.3559772924196531,-0.5519361762020103,-0.9871625214473921,-1.004120526262682,False,False
ITI.NS,270.29998779296875,False,0.12474009026330712,0.7798710869758629,-0.07224993262251,268.0,-0.8623453144048778,-1.158970580541205,-1.0500109726490032,-1.0076325917190136,False,False
MAZDOCK.NS,2224.89990234375,False,0.6562382602717347,0.755300919542386,-0.11336750846189547,2214.300048828125,-1.238046367223904,-0.5355109871085542,-1.1804717257064932,-1.0100133607340758,False,False
AIIL.NS,481.8500061035156,False,0.5942833986349816,0.6641009828394027,-0.06852886627873023,472.0,-0.8283450477444977,-0.6142754820787248,-1.6647180155732655,-1.015036068393396,False,False
IRFC.NS,103.55000305175781,False,1.1312430383943446,0.6926720976732922,-0.13751453308816242,101.7300033569336,-1.458683464361463,0.0683723961940207,-1.5130133449798273,-1.0168656703803272,False,False
JBMA.NS,551.3499755859375,False,0.10606499395218583,0.6257404470873159,-0.01825142529485657,542.0999755859375,-0.36894813231170054,-1.158970580541205,-1.8684017875888883,-1.0557909633637081,False,False
RVNL.NS,316.3500061035156,False,0.5825253780518752,0.6330294581025291,-0.07060064594338922,303.0,-0.8472753904344928,-0.6292236964498122,-1.8296991670770963,-1.0765870152318697,False,False
KEC.NS,585.2999877929688,False,0.6124600456189704,0.6736210384070106,-0.09213591327649528,574.5499877929688,-1.0440482410857985,-0.5911671354192005,-1.6141691692187607,-1.0792201878257077,False,False
IIFL.NS,496.20001220703125,False,0.38973705924007535,0.7231443787415085,-0.09120876885159113,475.75,-1.035576702347415,-0.8743194672448462,-1.3512140106324984,-1.0818907243021694,False,False
RITES.NS,213.91000366210938,False,0.2817898901465983,0.6306426029041753,-0.0420857414481276,212.71687039388138,-0.5867279378864273,-1.0115549324284778,-1.8423727040995648,-1.0908694661129839,False,False
ALKYLAMINE.NS,1484.300048828125,False,0.272451842949151,0.6253050879996404,-0.043066164534351414,1474.0,-0.5956862964030191,-1.0234265846617907,-1.8707134232170277,-1.106516520924853,False,False
ECLERX.NS,3172.39990234375,False,1.1757637729445662,0.904712888689951,-0.32251316871333735,3160.0,-2.5734776809846784,0.12497252538338215,-0.3871357395530044,-1.1080400366447583,False,False
INTELLECT.NS,697.5999755859375,False,0.8924411317480785,0.8758585802212775,-0.22742126789407524,664.0,-2.2801826464642003,-0.23522139899813882,-0.5403440895558337,-1.144742705151872,False,False
HBLENGINE.NS,684.75,False,0.3967638428699114,0.6761183328002295,-0.10696949353080987,680.4000244140625,-1.179586185744571,-0.8653861721127597,-1.6009092307984112,-1.2117230951711795,False,False
NATIONALUM.NS,354.6000061035156,True,0.5399115403095228,0.7534760481177951,-0.162782998105234,334.3500061035156,-1.6895674286087194,-0.6833995483498035,-1.1901612852477457,-1.2378952215227526,False,False
DEEPAKFERT.NS,996.0,False,0.42332955797754945,0.6470329827012566,-0.1063257065948856,960.0999755859375,-1.1737037516593836,-0.831612629912913,-1.7553443475767656,-1.245568593910657,False,False
BDL.NS,1265.199951171875,False,0.602316220935858,0.73310805752502,-0.17050722740691537,1227.699951171875,-1.7601455456697332,-0.6040631892093897,-1.298309648428244,-1.2747700695591835,False,False
RPOWER.NS,23.969999313354492,False,0.6738317344456168,0.579466428576321,-0.136838353682735,23.299999237060547,-1.4525050525916163,-0.5131440400850696,-1.9466933612250412,-1.3189532414296798,False,False
IRCON.NS,143.61000061035156,False,0.23914116998774743,0.5914110830070126,-0.10657049038153299,142.7100067138672,-1.1759403992359743,-1.0657751310648873,-1.9466933612250412,-1.3741167073813683,False,False
TITAGARH.NS,700.9500122070312,False,0.36473806469548536,0.6289162197965142,-0.13141262427877165,699.0499877929688,-1.4029288748192974,-0.9061012052400224,-1.8515393180797495,-1.3884637069236505,False,False
MMTC.NS,61.81999969482422,False,0.14188849792519032,0.5386996768409746,-0.10392808219973404,60.369998931884766,-1.1517960883029223,-1.158970580541205,-1.9466933612250412,-1.3924176178510428,False,False
HINDZINC.NS,603.7999877929688,False,0.4207775482593287,0.6601321973972162,-0.15576065787568127,560.3499755859375,-1.6254026386463403,-0.8348570525668306,-1.6857911620592674,-1.4063555198463655,False,False
OLAELEC.NS,25.219999313354492,False,0.7887770009090035,0.6328209937982103,-0.20816329634873587,24.780000686645508,-2.104217988114561,-0.36701174920396895,-1.8308060545332223,-1.5010325363669819,False,False
JWL.NS,267.20001220703125,False,0.10631682630160329,0.6112970515813756,-0.18199902893092623,265.5,-1.8651488646451326,-1.158970580541205,-1.9450921992238035,-1.6772783797875557,False,False
HINDCOPPER.NS,566.2999877929688,True,0.2633460634467296,0.7315632527377686,-0.25372287622199674,545.0,-2.5205066864376002,-1.0350029501780762,-1.3065121320465296,-1.7106571992424218,False,False
